INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('41', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '5.2', '8500', '8', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('41', '10000', '2022-10-31 09:00:00', '2022-11-14 08:59:59', '50', '20.97', '8500', '8', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('42', '10000', '2025-03-11 09:00:00', '2025-03-25 08:59:59', '50', '2.28', '6600', '10', 660000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('42', '10000', '2024-01-06 09:00:00', '2024-01-20 08:59:59', '50', '28.29', '6600', '10', 660000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('42', '10000', '2023-07-20 09:00:00', '2023-08-03 08:59:59', '50', '23.05', '6600', '10', 660000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('42', '10000', '2023-04-18 09:00:00', '2023-05-02 08:59:59', '50', '21.54', '6600', '10', 660000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('43', '10000', '2023-02-21 09:00:00', '2023-03-07 08:59:59', '50', '6.22', '6000', '10', 600000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('43', '10000', '2022-12-28 09:00:00', '2023-01-11 08:59:59', '50', '21.19', '6000', '10', 600000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('44', '10000', '2024-09-18 09:00:00', '2024-10-02 08:59:59', '50', '14.27', '11200', '10', 1120000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('44', '10000', '2024-03-27 09:00:00', '2024-04-10 08:59:59', '50', '26.53', '11200', '10', 1120000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('44', '10000', '2023-07-14 09:00:00', '2023-07-28 08:59:59', '50', '14.55', '11200', '10', 1120000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('44', '10000', '2022-06-14 09:00:00', '2022-06-28 08:59:59', '50', '26.67', '11200', '10', 1120000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('45', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '13.03', '11400', '8', 798000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('45', '10000', '2022-12-30 09:00:00', '2023-01-13 08:59:59', '50', '14.94', '11400', '8', 798000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('45', '10000', '2024-02-17 09:00:00', '2024-03-02 08:59:59', '50', '16.2', '11400', '8', 798000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('45', '10000', '2022-12-24 09:00:00', '2023-01-07 08:59:59', '50', '16.6', '11400', '8', 798000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('46', '10000', '2023-04-04 09:00:00', '2023-04-18 08:59:59', '50', '25.51', '13600', '10', 1360000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('46', '10000', '2023-09-20 09:00:00', '2023-10-04 08:59:59', '50', '26.73', '13600', '10', 1360000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('47', '10000', '2024-10-25 09:00:00', '2024-11-08 08:59:59', '50', '4.4', '7900', '10', 790000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('47', '10000', '2023-12-12 09:00:00', '2023-12-26 08:59:59', '50', '14.91', '7900', '10', 790000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('47', '10000', '2022-07-11 09:00:00', '2022-07-25 08:59:59', '50', '12.13', '7900', '10', 790000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('48', '10000', '2024-05-17 09:00:00', '2024-05-31 08:59:59', '50', '0.4', '4500', '10', 450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('48', '10000', '2022-07-04 09:00:00', '2022-07-18 08:59:59', '50', '1.1', '4500', '10', 450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('48', '10000', '2023-12-29 09:00:00', '2024-01-12 08:59:59', '50', '9.36', '4500', '10', 450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('48', '10000', '2022-07-14 09:00:00', '2022-07-28 08:59:59', '50', '1.09', '4500', '10', 450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('49', '10000', '2024-08-07 09:00:00', '2024-08-21 08:59:59', '50', '-9.07', '7200', '10', 720000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('49', '10000', '2022-12-09 09:00:00', '2022-12-23 08:59:59', '50', '24.21', '7200', '10', 720000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('50', '10000', '2023-05-28 09:00:00', '2023-06-11 08:59:59', '50', '2.26', '9500', '10', 950000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('51', '10000', '2023-05-22 09:00:00', '2023-06-05 08:59:59', '50', '10.89', '9100', '10', 910000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('52', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '16.33', '7700', '10', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('52', '10000', '2022-06-21 09:00:00', '2022-07-05 08:59:59', '50', '16.32', '7700', '10', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('52', '10000', '2023-09-20 09:00:00', '2023-10-04 08:59:59', '50', '13.07', '7700', '10', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('53', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '29.55', '10900', '10', 1090000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('53', '10000', '2024-04-01 09:00:00', '2024-04-15 08:59:59', '50', '1.21', '10900', '10', 1090000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('54', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '25.1', '8500', '8', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('54', '10000', '2023-07-27 09:00:00', '2023-08-10 08:59:59', '50', '6.41', '8500', '8', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('55', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '4.52', '10800', '10', 1080000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('55', '10000', '2023-07-06 09:00:00', '2023-07-20 08:59:59', '50', '15.57', '10800', '10', 1080000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('56', '10000', '2024-08-27 09:00:00', '2024-09-10 08:59:59', '50', '16.92', '12300', '10', 1230000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('56', '10000', '2022-09-20 09:00:00', '2022-10-04 08:59:59', '50', '14.15', '12300', '10', 1230000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('57', '10000', '2024-05-17 09:00:00', '2024-05-31 08:59:59', '50', '4.83', '15000', '10', 1500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('57', '10000', '2024-04-17 09:00:00', '2024-05-01 08:59:59', '50', '20.44', '15000', '10', 1500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('57', '10000', '2024-03-11 09:00:00', '2024-03-25 08:59:59', '50', '25.55', '15000', '10', 1500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('57', '10000', '2023-05-29 09:00:00', '2023-06-12 08:59:59', '50', '27.47', '15000', '10', 1500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('58', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '27.62', '9300', '10', 930000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('58', '10000', '2022-09-23 09:00:00', '2022-10-07 08:59:59', '50', '12.27', '9300', '10', 930000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('59', '10000', '2024-09-01 09:00:00', '2024-09-15 08:59:59', '50', '11.02', '8400', '8', 588000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('59', '10000', '2023-12-06 09:00:00', '2023-12-20 08:59:59', '50', '5.48', '8400', '8', 588000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('60', '10000', '2022-07-30 09:00:00', '2022-08-13 08:59:59', '50', '18.49', '14100', '6', 705000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('60', '10000', '2023-08-31 09:00:00', '2023-09-14 08:59:59', '50', '24.55', '14100', '6', 705000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('61', '10000', '2022-11-09 09:00:00', '2022-11-23 08:59:59', '50', '28.98', '14200', '6', 710000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('61', '10000', '2023-01-15 09:00:00', '2023-01-29 08:59:59', '50', '29.77', '14200', '6', 710000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('62', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '27.24', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('62', '10000', '2023-12-31 09:00:00', '2024-01-14 08:59:59', '50', '11.37', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('63', '10000', '2023-11-06 09:00:00', '2023-11-20 08:59:59', '50', '10.31', '6900', '10', 690000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('64', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '18.0', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('64', '10000', '2024-03-31 09:00:00', '2024-04-14 08:59:59', '50', '5.66', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('65', '10000', '2025-01-16 09:00:00', '2025-01-30 08:59:59', '50', '0.81', '13600', '8', 952000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('65', '10000', '2022-09-23 09:00:00', '2022-10-07 08:59:59', '50', '11.3', '13600', '8', 952000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('65', '10000', '2023-08-12 09:00:00', '2023-08-26 08:59:59', '50', '2.57', '13600', '8', 952000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('66', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '29.86', '8800', '10', 880000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('66', '10000', '2023-06-27 09:00:00', '2023-07-11 08:59:59', '50', '23.68', '8800', '10', 880000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('66', '10000', '2022-08-11 09:00:00', '2022-08-25 08:59:59', '50', '21.89', '8800', '10', 880000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('67', '10000', '2025-02-15 09:00:00', '2025-03-01 08:59:59', '50', '14.32', '8500', '10', 850000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('67', '10000', '2024-01-02 09:00:00', '2024-01-16 08:59:59', '50', '11.08', '8500', '10', 850000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('67', '10000', '2022-09-27 09:00:00', '2022-10-11 08:59:59', '50', '15.22', '8500', '10', 850000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('68', '10000', '2023-06-08 09:00:00', '2023-06-22 08:59:59', '50', '6.27', '5000', '10', 500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('68', '10000', '2022-08-24 09:00:00', '2022-09-07 08:59:59', '50', '28.61', '5000', '10', 500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('69', '10000', '2025-02-26 09:00:00', '2025-03-12 08:59:59', '50', '6.2', '5700', '10', 570000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('69', '10000', '2022-06-01 09:00:00', '2022-06-15 08:59:59', '50', '16.33', '5700', '10', 570000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('69', '10000', '2023-07-04 09:00:00', '2023-07-18 08:59:59', '50', '18.71', '5700', '10', 570000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('69', '10000', '2023-09-09 09:00:00', '2023-09-23 08:59:59', '50', '11.39', '5700', '10', 570000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('70', '10000', '2023-07-25 09:00:00', '2023-08-08 08:59:59', '50', '7.85', '12800', '10', 1280000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('71', '10000', '2023-01-28 09:00:00', '2023-02-11 08:59:59', '50', '1.68', '10500', '10', 1050000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('71', '10000', '2023-05-20 09:00:00', '2023-06-03 08:59:59', '50', '29.58', '10500', '10', 1050000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('72', '10000', '2023-01-22 09:00:00', '2023-02-05 08:59:59', '50', '4.9', '10900', '10', 1090000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('72', '10000', '2022-10-30 09:00:00', '2022-11-13 08:59:59', '50', '5.15', '10900', '10', 1090000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('73', '10000', '2024-07-24 09:00:00', '2024-08-07 08:59:59', '50', '20.93', '13700', '8', 959000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('73', '10000', '2024-04-06 09:00:00', '2024-04-20 08:59:59', '50', '10.74', '13700', '8', 959000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('73', '10000', '2024-01-18 09:00:00', '2024-02-01 08:59:59', '50', '17.28', '13700', '8', 959000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('73', '10000', '2023-03-13 09:00:00', '2023-03-27 08:59:59', '50', '29.47', '13700', '8', 959000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('74', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '22.89', '4500', '6', 225000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('74', '10000', '2023-12-02 09:00:00', '2023-12-16 08:59:59', '50', '10.86', '4500', '6', 225000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('74', '10000', '2023-04-27 09:00:00', '2023-05-11 08:59:59', '50', '5.09', '4500', '6', 225000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('75', '10000', '2024-08-11 09:00:00', '2024-08-25 08:59:59', '50', '-9.46', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('75', '10000', '2023-06-09 09:00:00', '2023-06-23 08:59:59', '50', '0.39', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('75', '10000', '2022-10-09 09:00:00', '2022-10-23 08:59:59', '50', '18.08', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('75', '10000', '2023-04-24 09:00:00', '2023-05-08 08:59:59', '50', '28.54', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('76', '10000', '2025-01-06 09:00:00', '2025-01-20 08:59:59', '50', '11.57', '7000', '10', 700000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('76', '10000', '2023-09-23 09:00:00', '2023-10-07 08:59:59', '50', '5.16', '7000', '10', 700000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('76', '10000', '2023-05-18 09:00:00', '2023-06-01 08:59:59', '50', '12.78', '7000', '10', 700000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('76', '10000', '2022-11-21 09:00:00', '2022-12-05 08:59:59', '50', '1.67', '7000', '10', 700000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('77', '10000', '2025-04-19 09:00:00', '2025-05-03 08:59:59', '50', '9.48', '8300', '10', 830000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('77', '10000', '2023-11-21 09:00:00', '2023-12-05 08:59:59', '50', '8.97', '8300', '10', 830000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('77', '10000', '2022-09-25 09:00:00', '2022-10-09 08:59:59', '50', '26.77', '8300', '10', 830000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('78', '10000', '2024-11-20 09:00:00', '2024-12-04 08:59:59', '50', '5.65', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('78', '10000', '2023-10-10 09:00:00', '2023-10-24 08:59:59', '50', '14.69', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('78', '10000', '2022-08-30 09:00:00', '2022-09-13 08:59:59', '50', '15.77', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('78', '10000', '2023-12-03 09:00:00', '2023-12-17 08:59:59', '50', '26.46', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('79', '10000', '2022-12-14 09:00:00', '2022-12-28 08:59:59', '50', '17.1', '9400', '10', 940000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('79', '10000', '2022-05-22 09:00:00', '2022-06-05 08:59:59', '50', '14.28', '9400', '10', 940000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('80', '10000', '2024-07-09 09:00:00', '2024-07-23 08:59:59', '50', '-3.47', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('80', '10000', '2023-03-27 09:00:00', '2023-04-10 08:59:59', '50', '0.86', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('81', '10000', '2024-07-31 09:00:00', '2024-08-14 08:59:59', '50', '24.22', '11100', '10', 1110000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('81', '10000', '2023-03-27 09:00:00', '2023-04-10 08:59:59', '50', '18.08', '11100', '10', 1110000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('81', '10000', '2023-08-10 09:00:00', '2023-08-24 08:59:59', '50', '14.66', '11100', '10', 1110000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('82', '10000', '2025-02-27 09:00:00', '2025-03-13 08:59:59', '50', '9.26', '6800', '10', 680000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('82', '10000', '2022-08-06 09:00:00', '2022-08-20 08:59:59', '50', '10.15', '6800', '10', 680000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('83', '10000', '2024-12-10 09:00:00', '2024-12-24 08:59:59', '50', '10.35', '5900', '10', 590000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('83', '10000', '2023-07-01 09:00:00', '2023-07-15 08:59:59', '50', '14.16', '5900', '10', 590000000);
